Name, Title, URL, Total Datasets, Harvest Job Count, Last Harvest Job Status, Errors (Last Job), Datasets Added (Last Job), Job URL, Job Created, Gather Started, Gather Finished, Job Finished 
"nodc-waf-iso","NODC WAF (ISO)","http://data.nodc.noaa.gov/nodc/archive/metadata/approved/iso/","28232","7","Finished","125","12","https://50.19.237.244/harvest/nodc-waf-iso/job/cdd3aad7-96dd-4e27-b29d-168e586efe2c","2015-07-23 15:30:03.788770","2015-07-23 15:30:09.896910","2015-07-23 15:34:06.318781","2015-07-24 02:15:26.247287"
"coris-fgdc-metadata","CoRIS FGDC Metadata","http://www.coris.noaa.gov/metadata/records/xml/","5231","7","Finished","93","3","https://50.19.237.244/harvest/coris-fgdc-metadata/job/2ee06b62-1aba-4b45-b9d2-64ba347d43d1","2015-07-23 15:33:03.545759","2015-07-23 15:37:22.940970","2015-07-23 15:37:30.554707","2015-07-24 07:16:24.809739"
"uaf-waf","UAF WAF","http://ferret.pmel.noaa.gov/uafwaf/iso/","4381","7","Finished","60","8","https://50.19.237.244/harvest/uaf-waf/job/24807be8-4252-4395-aeb1-034db39b9db9","2015-07-23 15:33:03.676176","2015-07-23 15:36:30.447234","2015-07-23 15:37:22.227760","2015-07-24 07:10:05.482106"
"ngdc-nos-h00001-h02000-waf","NGDC NOS H00001-H02000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/H00001-H02000/iso/xml","2747","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-h00001-h02000-waf/job/eb8382cf-b4c4-4a0b-bf9d-fb18f2cd53fd","2015-07-23 15:33:03.795503","2015-07-23 15:36:25.873251","2015-07-23 15:36:30.436970","None"
"ngdc-nos-h02001-h04000-waf","NGDC NOS H02001-H04000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/H02001-H04000/iso/xml","2269","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-h02001-h04000-waf/job/12839cec-9088-46fd-8ae3-dee1986f6943","2015-07-23 15:33:03.913009","2015-07-23 15:36:22.091563","2015-07-23 15:36:25.855476","None"
"ngdc-nos-h04001-h06000-waf","NGDC NOS H04001-H06000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/H04001-H06000/iso/xml","2227","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-h04001-h06000-waf/job/f37dba31-6e87-4e9b-b6da-148a228309f5","2015-07-23 15:33:04.099211","2015-07-23 15:36:18.369529","2015-07-23 15:36:22.073381","None"
"ngdc-nos-h08001-h10000-waf","NGDC NOS H08001-H10000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/H08001-H10000/iso/xml","2170","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-h08001-h10000-waf/job/e069121b-d69e-4faf-862a-f3510e0b51a5","2015-07-23 15:33:04.271831","2015-07-23 15:36:14.321148","2015-07-23 15:36:18.360009","None"
"ngdc-nos-h06001-h08000-waf","NGDC NOS H06001-H08000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/H06001-H08000/iso/xml","2092","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-h06001-h08000-waf/job/931f7c12-b831-4075-9abd-5abb2d4602a2","2015-07-23 15:33:04.440495","2015-07-23 15:36:10.448597","2015-07-23 15:36:14.306881","None"
"ngdc-nos-l00001-l02000-waf","NGDC NOS L00001-L02000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/L00001-L02000/iso/xml","2049","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-l00001-l02000-waf/job/9cbe52f4-7c20-48f2-ab67-16ec4de6cabb","2015-07-23 15:33:04.623681","2015-07-23 15:36:07.020169","2015-07-23 15:36:10.439348","None"
"ngdc-nos-h10001-h12000-waf","NGDC NOS H10001-H12000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/H10001-H12000/iso/xml","1880","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-h10001-h12000-waf/job/60b2db7b-2007-48c7-9bc2-95db9ec21cce","2015-07-23 15:33:04.805211","2015-07-23 15:36:04.362313","2015-07-23 15:36:07.008902","None"
"nos-nccos-waf","NOS NCCOS WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/nccos/","783","7","Finished","17","7","https://50.19.237.244/harvest/nos-nccos-waf/job/05f3c5ec-397f-4b1b-8d8d-77a3f941492d","2015-07-23 15:33:05.152811","2015-07-23 15:35:28.280036","2015-07-23 15:36:02.843540","2015-07-24 03:20:21.253944"
"nos-orr-waf","NOS ORR WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/orr/","617","7","Finished","77","0","https://50.19.237.244/harvest/nos-orr-waf/job/2ff868e2-042e-4956-b18d-794c006787f2","2015-07-23 15:33:05.333292","2015-07-23 15:35:18.818070","2015-07-23 15:35:28.150645","2015-07-24 03:19:26.193991"
"ngdc-nos-f00001-f02000-waf","NGDC NOS F00001-F02000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/F00001-F02000/iso/xml","619","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-f00001-f02000-waf/job/761114e3-e928-4a96-a1b5-2c7ba7c9590e","2015-07-23 15:33:05.513760","2015-07-23 15:35:17.475552","2015-07-23 15:35:18.811575","None"
"ngdc-nos-h12001-h14000-waf","NGDC NOS H12001-H14000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/H12001-H14000/iso/xml","527","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-h12001-h14000-waf/job/923b855b-c6b8-44ab-8a5b-7fff49293f7a","2015-07-23 15:33:05.695674","2015-07-23 15:35:16.156343","2015-07-23 15:35:17.467339","None"
"ngdc-nos-l02001-l04000-waf","NGDC NOS L02001-L04000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/L02001-L04000/iso/xml","424","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-l02001-l04000-waf/job/e95e8c57-2eaf-4a29-9e24-a7203ccff825","2015-07-23 15:33:05.873432","2015-07-23 15:35:15.038779","2015-07-23 15:35:16.147313","None"
"ncdc-iso-waf","NCDC ISO WAF","http://www1.ncdc.noaa.gov/pub/data/metadata/published/geoportal/iso/xml","316","7","Finished","0","0","https://50.19.237.244/harvest/ncdc-iso-waf/job/b28f119b-a028-4d9a-8fa9-6161791f94a1","2015-07-23 15:33:06.170472","2015-07-23 15:35:13.647399","2015-07-23 15:35:15.025209","2015-07-24 03:04:12.038242"
"ngdc-nos-b00001-b02000-waf","NGDC NOS B00001-B02000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/B00001-B02000/iso/xml","302","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-b00001-b02000-waf/job/d3a2bb08-1603-44a6-a8db-cd760fd270d9","2015-07-23 15:33:06.351696","2015-07-23 15:35:12.658009","2015-07-23 15:35:13.640159","None"
"ncddc-oer-waf","NCDDC OER WAF","http://www.ncddc.noaa.gov/oer-waf/ISO/Resolved/","304","7","Finished","20","2","https://50.19.237.244/harvest/ncddc-oer-waf/job/5b63444a-1b70-4636-8806-d19316d50063","2015-07-23 15:33:06.532043","2015-07-23 15:35:05.428170","2015-07-23 15:35:12.591055","2015-07-24 03:03:21.316602"
"nos-ngs-waf","NOS NGS WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/ngs/","324","7","Finished","0","0","https://50.19.237.244/harvest/nos-ngs-waf/job/bb760cf2-8d21-4ba0-85d0-11d9744c3a0e","2015-07-23 15:33:06.710937","2015-07-23 15:34:59.387962","2015-07-23 15:35:05.360434","None"
"ngdc-mgg-dem-waf","NGDC MGG DEM WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/DEM/iso/xml","241","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-dem-waf/job/14eaec81-0a51-4333-904d-31ddcd2a52ac","2015-07-23 15:33:06.881137","2015-07-23 15:34:58.726965","2015-07-23 15:34:59.377967","None"
"ngdc-nos-w00001-w02000-waf","NGDC NOS W00001-W02000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/W00001-W02000/iso/xml","247","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-w00001-w02000-waf/job/60c7a565-b166-4a85-a19a-c7c57e91c8fe","2015-07-23 15:33:07.066343","2015-07-23 15:34:57.891266","2015-07-23 15:34:58.720875","None"
"nos-nmsp-waf","NOS NMSP WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/nmsp/","195","7","Finished","1","0","https://50.19.237.244/harvest/nos-nmsp-waf/job/69bdec3f-22d7-4beb-a145-f5f17555c136","2015-07-23 15:33:07.238949","2015-07-23 15:34:53.400824","2015-07-23 15:34:57.850436","2015-07-24 02:40:31.471807"
"ncddc-ims-waf","NCDDC IMS WAF","http://www.ncddc.noaa.gov/approved_recs/ncddc_ims/","258","7","Finished","67","1","https://50.19.237.244/harvest/ncddc-ims-waf/job/a2f46c2a-b94e-4317-80bb-54c185c08703","2015-07-23 15:33:07.418119","2015-07-23 15:34:48.228136","2015-07-23 15:34:53.338357","2015-07-24 02:34:09.827593"
"nmfs-nwfsc","NMFS NWFSC","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/NWFSC/iso19115/xml/","331","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-nwfsc/job/3f2b5e24-d70c-4396-a800-6fd978103019","2015-07-23 15:33:07.596926","2015-07-23 15:34:43.893201","2015-07-23 15:34:48.182077","None"
"ngdc-mgg-lidar-waf","NGDC MGG Lidar WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Lidar/iso/xml","337","7","Finished","5","0","https://50.19.237.244/harvest/ngdc-mgg-lidar-waf/job/00abd6fa-bfba-4959-b277-6af3929d212b","2015-07-23 15:33:07.775577","2015-07-23 15:34:42.723672","2015-07-23 15:34:43.882849","2015-07-24 02:26:56.830159"
"ngdc-nos-d00001-d02000-waf","NGDC NOS D00001-D02000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/D00001-D02000/iso/xml","155","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-d00001-d02000-waf/job/54f58116-ac26-4827-a45d-1a7405c74ae7","2015-07-23 15:33:07.953357","2015-07-23 15:34:41.883526","2015-07-23 15:34:42.714717","None"
"ngdc-mgg-hazard-photos-waf","NGDC MGG Hazard Photos WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Hazard_Photos/iso/xml","133","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-hazard-photos-waf/job/5eae923e-4ce7-44d5-a9fb-95456a7609a5","2015-07-23 15:33:08.110496","2015-07-23 15:34:41.277188","2015-07-23 15:34:41.866748","None"
"ngdc-mgg-geophysics-waf","NGDC MGG Geophysics WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Geophysics/iso/xml","129","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-geophysics-waf/job/9b413bd7-b7ae-4659-8eb1-4e88c0e996f1","2015-07-23 15:33:08.239809","2015-07-23 15:34:40.378199","2015-07-23 15:34:41.262238","2015-07-24 02:26:54.590991"
"nmfs-afsc","NMFS AFSC","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/AFSC/iso19115/xml/","195","7","Finished","1","3","https://50.19.237.244/harvest/nmfs-afsc/job/f3d9f48e-0a93-485a-817d-cdacd65fa3de","2015-07-23 15:33:08.376436","2015-07-23 15:34:38.227450","2015-07-23 15:34:40.329722","2015-07-24 02:26:42.194181"
"nmfs-pifsc","NMFS PIFSC","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/PIFSC/iso19115/xml/","107","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-pifsc/job/ed5a940c-82ab-4cd6-9893-22808a6371de","2015-07-23 15:33:08.556041","2015-07-23 15:34:36.624913","2015-07-23 15:34:38.207820","None"
"nmfs-sefsc","NMFS SEFSC","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/SEFSC/iso19115/xml/","22","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-sefsc/job/abb3cf66-c66b-4923-8eef-78bc18784f67","2015-07-23 15:33:08.741363","2015-07-23 15:34:35.821880","2015-07-23 15:34:36.611810","2015-07-24 02:20:41.662106"
"nos-special-projects-waf","NOS Special Projects WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/special_projects/","75","7","Finished","0","0","https://50.19.237.244/harvest/nos-special-projects-waf/job/d33cec65-888f-423d-a05d-ce09098070e4","2015-07-23 15:33:08.931097","2015-07-23 15:34:32.855026","2015-07-23 15:34:35.800950","None"
"ngdc-mgg-sonar-water-column-waf","NGDC MGG Sonar Water Column WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Sonar_Water_Column/iso/xml","142","7","Finished","8","0","https://50.19.237.244/harvest/ngdc-mgg-sonar-water-column-waf/job/2a873daa-49ce-47b1-86f3-c10ce7218125","2015-07-23 15:33:09.079847","2015-07-23 15:34:32.046151","2015-07-23 15:34:32.844995","2015-07-24 02:18:17.964481"
"ngdc-mgg-geology-waf","NGDC MGG Geology WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Geology/iso/xml","51","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-geology-waf/job/230b93d5-c109-4055-b845-f83f9888fc7a","2015-07-23 15:33:09.260354","2015-07-23 15:34:31.305379","2015-07-23 15:34:32.036783","None"
"nmfs-garfo","NMFS GARFO","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/GARFO/iso19115/xml/","37","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-garfo/job/c4a13bd0-27e0-492c-8005-bba4768eb795","2015-07-23 15:33:09.437238","2015-07-23 15:34:30.366425","2015-07-23 15:34:31.294408","None"
"coris-native-iso-metadata","CoRIS Native ISO Metadata","http://www.coris.noaa.gov/metadata/records/ISO/xml/","47","7","Finished","1","0","https://50.19.237.244/harvest/coris-native-iso-metadata/job/01a2a9fe-b478-4d45-a1cf-f897bbd84225","2015-07-23 15:33:09.611636","2015-07-23 15:34:29.813278","2015-07-23 15:34:30.357613","None"
"ngdc-stp-solar-waf","NGDC STP Solar WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/Solar/iso/xml","31","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-stp-solar-waf/job/f938e165-d736-4ee8-911a-14e4042274e2","2015-07-23 15:33:09.749566","2015-07-23 15:34:29.249550","2015-07-23 15:34:29.804887","None"
"nos-ocs-waf","NOS OCS WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/ocs/","18","7","Finished","0","0","https://50.19.237.244/harvest/nos-ocs-waf/job/d8fdd7f6-fefa-437e-b54d-d56d5ed7b8ae","2015-07-23 15:33:09.905921","2015-07-23 15:34:25.301946","2015-07-23 15:34:29.239334","None"
"ngdc-stp-geomag-waf","NGDC STP Geomag WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/Geomag/iso/xml","15","7","Finished","10","0","https://50.19.237.244/harvest/ngdc-stp-geomag-waf/job/7816f30e-d814-4a38-96cc-e326d23f1ba2","2015-07-23 15:33:10.077534","2015-07-23 15:34:24.561748","2015-07-23 15:34:25.290967","2015-07-24 02:16:59.834040"
"nos-ocrm-mpa-waf","NOS OCRM MPA WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/OCRM_MPA/","7","7","Finished","7","0","https://50.19.237.244/harvest/nos-ocrm-mpa-waf/job/cb14141a-751a-406b-a1c7-ca2c2b96607b","2015-07-23 15:33:10.246093","2015-07-23 15:34:21.322139","2015-07-23 15:34:24.548217","2015-07-24 02:16:45.564419"
"ngdc-collection-waf","NGDC Collection WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/Collection/iso/xml","13","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-collection-waf/job/3926d269-3b1c-45a2-9cce-6e432b715cb7","2015-07-23 15:33:10.415604","2015-07-23 15:34:20.691806","2015-07-23 15:34:21.298293","None"
"nmfs-osf","NMFS OSF","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/OSF/iso19115/xml/","11","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-osf/job/accb4fc3-0804-4bfe-a5f2-d4ac338b467a","2015-07-23 15:33:10.589443","2015-07-23 15:34:19.988033","2015-07-23 15:34:20.678886","None"
"ngdc-stp-indices-waf","NGDC STP Indices WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/Indices/iso/xml","11","7","Finished","6","0","https://50.19.237.244/harvest/ngdc-stp-indices-waf/job/fbdce4c7-84cc-43b4-9f35-99072b0b7f4f","2015-07-23 15:33:10.747336","2015-07-23 15:34:19.226826","2015-07-23 15:34:19.975997","2015-07-24 02:16:29.016888"
"ngdc-mgg-hazards-waf","NGDC MGG Hazards WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Hazards/iso/xml","11","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-hazards-waf/job/2b217eea-d9db-4093-b3e2-b744556307c8","2015-07-23 15:33:10.924225","2015-07-23 15:34:18.579754","2015-07-23 15:34:19.217107","None"
"nos-coops-waf","NOS COOPS WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/coops/","6","7","Finished","3","0","https://50.19.237.244/harvest/nos-coops-waf/job/c3b5f9d0-7475-48f7-ac09-2b95f88e95f9","2015-07-23 15:33:11.099847","2015-07-23 15:34:17.253849","2015-07-23 15:34:18.568340","2015-07-24 02:16:17.713605"
"ngdc-mgg-geophysical-models-waf","NGDC MGG Geophysical Models WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Geophysical_Models/iso/xml","11","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-geophysical-models-waf/job/a8e8917c-2338-401a-9f7b-b821686f2378","2015-07-23 15:33:11.272791","2015-07-23 15:34:16.565466","2015-07-23 15:34:17.229696","None"
"nmfs-swfsc","NMFS SWFSC","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/SWFSC/iso19115/xml/","9","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-swfsc/job/ca1763a1-ce6d-4730-a059-1fd69f117745","2015-07-23 15:33:11.444061","2015-07-23 15:34:15.977795","2015-07-23 15:34:16.548401","None"
"ngdc-stp-space-weather-waf","NGDC STP Space Weather WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/Space_Weather/iso/xml","7","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-stp-space-weather-waf/job/8e93287a-3d1a-4205-b8aa-5ceb3a33dbe1","2015-07-23 15:33:11.616297","2015-07-23 15:34:15.332272","2015-07-23 15:34:15.967810","None"
"ngdc-stp-ionosonde-waf","NGDC STP Ionosonde WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/Ionosonde/iso/xml","5","7","Finished","5","0","https://50.19.237.244/harvest/ngdc-stp-ionosonde-waf/job/b55c9b07-3a72-4cb4-a08b-f7148247802d","2015-07-23 15:33:11.770530","2015-07-23 15:34:14.681710","2015-07-23 15:34:15.309992","2015-07-24 02:16:05.383348"
"nmfs-ost","NMFS OST","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/OST/iso19115/xml/","14","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-ost/job/f34e413c-8bc4-45c4-b084-d51e7606636e","2015-07-23 15:33:11.926360","2015-07-23 15:34:13.963066","2015-07-23 15:34:14.658056","None"
"nmfs-sero","NMFS SERO","https://inport.nmfs.noaa.gov/inport-metadata/NOAA/NMFS/SERO/iso19115/xml/","14","7","Finished","0","0","https://50.19.237.244/harvest/nmfs-sero/job/a526b549-12f7-4cd4-8af8-4b990687ccd9","2015-07-23 15:33:12.133648","2015-07-23 15:34:13.188320","2015-07-23 15:34:13.951613","None"
"nos-geodata-waf","NOS GeoData WAF","http://www.ncddc.noaa.gov/approved_recs/nos_de/geodata/","1","7","Finished","0","0","https://50.19.237.244/harvest/nos-geodata-waf/job/5ae23662-b069-4323-8dfc-8d1a95059b17","2015-07-23 15:33:12.306612","2015-07-23 15:34:11.875973","2015-07-23 15:34:13.170030","None"
"ngdc-nos-t00001-t02000-waf","NGDC NOS T00001-T02000 WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/NOS/T00001-T02000/iso/xml","3","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-nos-t00001-t02000-waf/job/6f5a9087-3d02-48ca-8097-35aa1278b35a","2015-07-23 15:33:12.478051","2015-07-23 15:34:11.106923","2015-07-23 15:34:11.850655","None"
"nos-ocm-waf","NOS OCM WAF","http://coast.noaa.gov/data/Documents/Metadata/harvest","1021","8","Finished","0","1","https://50.19.237.244/harvest/nos-ocm-waf/job/a14f1102-05be-4769-80e8-872ee054211c","2015-07-23 15:24:03.076300","2015-07-23 15:24:13.110663","2015-07-23 15:24:21.147930","2015-07-23 15:25:05.795961"
"ngdc-mgg-multibeam","NGDC MGG Multibeam","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Multibeam/iso/xml/","2417","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-multibeam/job/bc5ef03e-d1bb-4b6a-8f54-c39e0b75bc0c","2015-07-23 15:24:03.235923","2015-07-23 15:24:09.278813","2015-07-23 15:24:13.102063","None"
"ngdc-mgg-seismic","NGDC MGG Seismic","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/MGG/Seismic/iso/xml","86","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-mgg-seismic/job/64af6bad-9db7-4209-977e-3f02883df732","2015-07-23 15:24:03.385510","2015-07-23 15:24:07.648583","2015-07-23 15:24:08.135706","None"
"nos-ocs-iso-waf","NOS OCS ISO WAF","http://fmeserver.ncd.noaa.gov/metadata/","4","7","Finished","1","0","https://50.19.237.244/harvest/nos-ocs-iso-waf/job/b1cf6948-c04c-41a5-9984-a1b4516fac63","2015-07-23 15:24:03.533527","2015-07-23 15:24:06.441573","2015-07-23 15:24:06.798162","None"
"ngdc-stp-sem-waf","NOS STP SEM WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/SEM/iso/xml/","6","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-stp-sem-waf/job/b1ea2622-2893-4605-bff4-a68723150653","2015-07-23 15:24:03.680365","2015-07-23 15:24:05.293004","2015-07-23 15:24:05.669437","None"
"ngdc-stp-ionosphere-waf","NGDC STP Ionosphere WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/Ionosphere/iso/xml/","7","7","Finished","1","0","https://50.19.237.244/harvest/ngdc-stp-ionosphere-waf/job/7910753f-dc16-4e24-af04-e8762ebc1857","2015-07-23 15:27:03.838464","2015-07-23 15:27:13.561114","2015-07-23 15:27:14.034530","2015-07-23 15:27:15.263830"
"ngdc-stp-dmsp-waf","NGDC STP DMSP WAF","http://www.ngdc.noaa.gov/metadata/published/NOAA/NESDIS/NGDC/STP/DMSP/iso/xml/","4","7","Finished","4","0","https://50.19.237.244/harvest/ngdc-stp-dmsp-waf/job/acc07e62-432c-42ca-a09d-c8d3ef716c79","2015-07-23 15:27:03.969154","2015-07-23 15:27:12.318376","2015-07-23 15:27:12.797467","2015-07-23 15:27:14.760145"
